

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 00:06:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   750 ;; Return value:  Size  Location     Type
   751 ;;                  2    2[BANK0 ] int 
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         0       4       0       0       0
   760 ;;      Locals:         0       4       0       0       0
   761 ;;      Temps:          0       1       0       0       0
   762 ;;      Totals:         0       9       0       0       0
   763 ;;Total ram usage:        9 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 1
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_Servo_2_Write
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773  001F                     ___awdiv:	
   774                           ;psect for function ___awdiv
   775                           
   776  001F                     l749:	
   777                           ;incstack = 0
   778                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   779                           
   780  001F  1283               	bcf	3,5	;RP0=0, select bank0
   781  0020  1303               	bcf	3,6	;RP1=0, select bank0
   782  0021  01A8               	clrf	___awdiv@sign
   783  0022                     l751:
   784  0022  1FA3               	btfss	___awdiv@divisor+1,7
   785  0023  2825               	goto	u221
   786  0024  2826               	goto	u220
   787  0025                     u221:
   788  0025  282D               	goto	l757
   789  0026                     u220:
   790  0026                     l753:
   791  0026  09A2               	comf	___awdiv@divisor,f
   792  0027  09A3               	comf	___awdiv@divisor+1,f
   793  0028  0AA2               	incf	___awdiv@divisor,f
   794  0029  1903               	skipnz
   795  002A  0AA3               	incf	___awdiv@divisor+1,f
   796  002B                     l755:
   797  002B  01A8               	clrf	___awdiv@sign
   798  002C  0AA8               	incf	___awdiv@sign,f
   799  002D                     l757:
   800  002D  1FA5               	btfss	___awdiv@dividend+1,7
   801  002E  2830               	goto	u231
   802  002F  2831               	goto	u230
   803  0030                     u231:
   804  0030  283A               	goto	l763
   805  0031                     u230:
   806  0031                     l759:
   807  0031  09A4               	comf	___awdiv@dividend,f
   808  0032  09A5               	comf	___awdiv@dividend+1,f
   809  0033  0AA4               	incf	___awdiv@dividend,f
   810  0034  1903               	skipnz
   811  0035  0AA5               	incf	___awdiv@dividend+1,f
   812  0036                     l761:
   813  0036  3001               	movlw	1
   814  0037  00A6               	movwf	??___awdiv
   815  0038  0826               	movf	??___awdiv,w
   816  0039  06A8               	xorwf	___awdiv@sign,f
   817  003A                     l763:
   818  003A  01A9               	clrf	___awdiv@quotient
   819  003B  01AA               	clrf	___awdiv@quotient+1
   820  003C                     l765:
   821  003C  0822               	movf	___awdiv@divisor,w
   822  003D  0423               	iorwf	___awdiv@divisor+1,w
   823  003E  1903               	btfsc	3,2
   824  003F  2841               	goto	u241
   825  0040  2842               	goto	u240
   826  0041                     u241:
   827  0041  2879               	goto	l785
   828  0042                     u240:
   829  0042                     l767:
   830  0042  01A7               	clrf	___awdiv@counter
   831  0043  0AA7               	incf	___awdiv@counter,f
   832  0044  2850               	goto	l773
   833  0045                     l769:
   834  0045  3001               	movlw	1
   835  0046                     u255:
   836  0046  1003               	clrc
   837  0047  0DA2               	rlf	___awdiv@divisor,f
   838  0048  0DA3               	rlf	___awdiv@divisor+1,f
   839  0049  3EFF               	addlw	-1
   840  004A  1D03               	skipz
   841  004B  2846               	goto	u255
   842  004C                     l771:
   843  004C  3001               	movlw	1
   844  004D  00A6               	movwf	??___awdiv
   845  004E  0826               	movf	??___awdiv,w
   846  004F  07A7               	addwf	___awdiv@counter,f
   847  0050                     l773:
   848  0050  1FA3               	btfss	___awdiv@divisor+1,7
   849  0051  2853               	goto	u261
   850  0052  2854               	goto	u260
   851  0053                     u261:
   852  0053  2845               	goto	l769
   853  0054                     u260:
   854  0054                     l775:
   855  0054  3001               	movlw	1
   856  0055                     u275:
   857  0055  1003               	clrc
   858  0056  0DA9               	rlf	___awdiv@quotient,f
   859  0057  0DAA               	rlf	___awdiv@quotient+1,f
   860  0058  3EFF               	addlw	-1
   861  0059  1D03               	skipz
   862  005A  2855               	goto	u275
   863  005B  0823               	movf	___awdiv@divisor+1,w
   864  005C  0225               	subwf	___awdiv@dividend+1,w
   865  005D  1D03               	skipz
   866  005E  2861               	goto	u285
   867  005F  0822               	movf	___awdiv@divisor,w
   868  0060  0224               	subwf	___awdiv@dividend,w
   869  0061                     u285:
   870  0061  1C03               	skipc
   871  0062  2864               	goto	u281
   872  0063  2865               	goto	u280
   873  0064                     u281:
   874  0064  286C               	goto	l781
   875  0065                     u280:
   876  0065                     l777:
   877  0065  0822               	movf	___awdiv@divisor,w
   878  0066  02A4               	subwf	___awdiv@dividend,f
   879  0067  0823               	movf	___awdiv@divisor+1,w
   880  0068  1C03               	skipc
   881  0069  03A5               	decf	___awdiv@dividend+1,f
   882  006A  02A5               	subwf	___awdiv@dividend+1,f
   883  006B                     l779:
   884  006B  1429               	bsf	___awdiv@quotient,0
   885  006C                     l781:
   886  006C  3001               	movlw	1
   887  006D                     u295:
   888  006D  1003               	clrc
   889  006E  0CA3               	rrf	___awdiv@divisor+1,f
   890  006F  0CA2               	rrf	___awdiv@divisor,f
   891  0070  3EFF               	addlw	-1
   892  0071  1D03               	skipz
   893  0072  286D               	goto	u295
   894  0073                     l783:
   895  0073  3001               	movlw	1
   896  0074  02A7               	subwf	___awdiv@counter,f
   897  0075  1D03               	btfss	3,2
   898  0076  2878               	goto	u301
   899  0077  2879               	goto	u300
   900  0078                     u301:
   901  0078  2854               	goto	l775
   902  0079                     u300:
   903  0079                     l785:
   904  0079  0828               	movf	___awdiv@sign,w
   905  007A  1903               	btfsc	3,2
   906  007B  287D               	goto	u311
   907  007C  287E               	goto	u310
   908  007D                     u311:
   909  007D  2883               	goto	l789
   910  007E                     u310:
   911  007E                     l787:
   912  007E  09A9               	comf	___awdiv@quotient,f
   913  007F  09AA               	comf	___awdiv@quotient+1,f
   914  0080  0AA9               	incf	___awdiv@quotient,f
   915  0081  1903               	skipnz
   916  0082  0AAA               	incf	___awdiv@quotient+1,f
   917  0083                     l789:
   918  0083  082A               	movf	___awdiv@quotient+1,w
   919  0084  00A3               	movwf	?___awdiv+1
   920  0085  0829               	movf	___awdiv@quotient,w
   921  0086  00A2               	movwf	?___awdiv
   922  0087                     l284:
   923  0087  0008               	return
   924  0088                     __end_of___awdiv:
   925                           
   926                           	psect	text5
   927  00D1                     __ptext5:	
   928 ;; *************** function _TMR0_ISR *****************
   929 ;; Defined at:
   930 ;;		line 114 in file "servo.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg, status,2, status,0
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          4       0       0       0       0
   947 ;;      Totals:         4       0       0       0       0
   948 ;;Total ram usage:        4 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; This function calls:
   951 ;;		Nothing
   952 ;; This function is called by:
   953 ;;		Interrupt level 1
   954 ;; This function uses a non-reentrant model
   955 ;;
   956                           
   957  00D1                     _TMR0_ISR:	
   958                           ;psect for function _TMR0_ISR
   959                           
   960  00D1                     i1l795:
   961                           
   962                           ;servo.c: 116:     if(INTCONbits.TMR0IF == 1)
   963  00D1  1D0B               	btfss	11,2	;volatile
   964  00D2  28D4               	goto	u32_21
   965  00D3  28D5               	goto	u32_20
   966  00D4                     u32_21:
   967  00D4  28FD               	goto	i1l29
   968  00D5                     u32_20:
   969  00D5                     i1l797:
   970                           
   971                           ;servo.c: 117:     {;servo.c: 118:         cont_sr = cont_sr + 1;
   972  00D5  0878               	movf	_cont_sr,w
   973  00D6  3E01               	addlw	1
   974  00D7  00F8               	movwf	_cont_sr
   975  00D8  0879               	movf	_cont_sr+1,w
   976  00D9  1803               	skipnc
   977  00DA  3E01               	addlw	1
   978  00DB  3E00               	addlw	0
   979  00DC  00F9               	movwf	_cont_sr+1
   980  00DD                     i1l799:
   981                           
   982                           ;servo.c: 119:         if(cont_sr > 490){
   983  00DD  3001               	movlw	1
   984  00DE  0279               	subwf	_cont_sr+1,w
   985  00DF  30EB               	movlw	235
   986  00E0  1903               	skipnz
   987  00E1  0278               	subwf	_cont_sr,w
   988  00E2  1C03               	skipc
   989  00E3  28E5               	goto	u33_21
   990  00E4  28E6               	goto	u33_20
   991  00E5                     u33_21:
   992  00E5  28E8               	goto	i1l803
   993  00E6                     u33_20:
   994  00E6                     i1l801:
   995                           
   996                           ;servo.c: 120:             cont_sr = 0;
   997  00E6  01F8               	clrf	_cont_sr
   998  00E7  01F9               	clrf	_cont_sr+1
   999  00E8                     i1l803:
  1000                           
  1001                           ;servo.c: 127:         if(cont_sr < data_s[1]){PORTDbits.RD1 = 1;} else{PORTDbits.RD1 = 
      +                          0;}
  1002  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1003  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1004  00EA  0833               	movf	_data_s+1,w
  1005  00EB  00F0               	movwf	??_TMR0_ISR
  1006  00EC  01F1               	clrf	??_TMR0_ISR+1
  1007  00ED  0871               	movf	??_TMR0_ISR+1,w
  1008  00EE  0279               	subwf	_cont_sr+1,w
  1009  00EF  1D03               	skipz
  1010  00F0  28F3               	goto	u34_25
  1011  00F1  0870               	movf	??_TMR0_ISR,w
  1012  00F2  0278               	subwf	_cont_sr,w
  1013  00F3                     u34_25:
  1014  00F3  1803               	skipnc
  1015  00F4  28F6               	goto	u34_21
  1016  00F5  28F7               	goto	u34_20
  1017  00F6                     u34_21:
  1018  00F6  28F9               	goto	i1l27
  1019  00F7                     u34_20:
  1020  00F7                     i1l805:
  1021  00F7  1488               	bsf	8,1	;volatile
  1022  00F8  28FA               	goto	i1l807
  1023  00F9                     i1l27:
  1024  00F9  1088               	bcf	8,1	;volatile
  1025  00FA                     i1l807:
  1026                           
  1027                           ;servo.c: 154:         TMR0 = 50;
  1028  00FA  3032               	movlw	50
  1029  00FB  0081               	movwf	1	;volatile
  1030  00FC                     i1l809:
  1031                           
  1032                           ;servo.c: 155:         INTCONbits.TMR0IF = 0;
  1033  00FC  110B               	bcf	11,2	;volatile
  1034  00FD                     i1l29:
  1035  00FD  0873               	movf	??_TMR0_ISR+3,w
  1036  00FE  008A               	movwf	10
  1037  00FF  0E72               	swapf	??_TMR0_ISR+2,w
  1038  0100  0083               	movwf	3
  1039  0101  0EFE               	swapf	btemp,f
  1040  0102  0E7E               	swapf	btemp,w
  1041  0103  0009               	retfie
  1042  0104                     __end_of_TMR0_ISR:
  1043  007E                     btemp	set	126	;btemp
  1044  007E                     wtemp0	set	126
  1045                           
  1046                           	psect	intentry
  1047  0004                     __pintentry:	
  1048                           ;incstack = 0
  1049                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0]
  1050                           
  1051  0004                     interrupt_function:
  1052  007E                     saved_w	set	btemp
  1053  0004  00FE               	movwf	btemp
  1054  0005  0E03               	swapf	3,w
  1055  0006  00F2               	movwf	??_TMR0_ISR+2
  1056  0007  080A               	movf	10,w
  1057  0008  00F3               	movwf	??_TMR0_ISR+3
  1058  0009  120A  118A  28D1   	ljmp	_TMR0_ISR
  1059                           
  1060                           	psect	idloc
  1061                           
  1062                           ;Config register IDLOC0 @ 0x2000
  1063                           ;	unspecified, using default values
  1064  2000                     	org	8192
  1065  2000  3FFF               	dw	16383
  1066                           
  1067                           ;Config register IDLOC1 @ 0x2001
  1068                           ;	unspecified, using default values
  1069  2001                     	org	8193
  1070  2001  3FFF               	dw	16383
  1071                           
  1072                           ;Config register IDLOC2 @ 0x2002
  1073                           ;	unspecified, using default values
  1074  2002                     	org	8194
  1075  2002  3FFF               	dw	16383
  1076                           
  1077                           ;Config register IDLOC3 @ 0x2003
  1078                           ;	unspecified, using default values
  1079  2003                     	org	8195
  1080  2003  3FFF               	dw	16383
  1081                           
  1082                           	psect	config
  1083                           
  1084                           ;Config register CONFIG @ 0x2007
  1085                           ;	Oscillator Selection bits
  1086                           ;	FOSC = XT, XT oscillator
  1087                           ;	Watchdog Timer Enable bit
  1088                           ;	WDTE = OFF, WDT disabled
  1089                           ;	Power-up Timer Enable bit
  1090                           ;	PWRTE = OFF, PWRT disabled
  1091                           ;	Brown-out Reset Enable bit
  1092                           ;	BOREN = OFF, BOR disabled
  1093                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1094                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1095                           ;	Data EEPROM Memory Code Protection bit
  1096                           ;	CPD = OFF, Data EEPROM code protection off
  1097                           ;	Flash Program Memory Write Enable bits
  1098                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1099                           ;	In-Circuit Debugger Mode bit
  1100                           ;	DEBUG = 0x1, unprogrammed default
  1101                           ;	Flash Program Memory Code Protection bit
  1102                           ;	CP = OFF, Code protection off
  1103  2007                     	org	8199
  1104  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     18      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Servo_2_Write->___wmul
    ___awdiv->___wmul

Critical Paths under _TMR0_ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Servo_2_Write
    _Servo_2_Write->___awdiv
    ___awdiv->___wmul

Critical Paths under _TMR0_ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TMR0_ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TMR0_ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TMR0_ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     799
                                             15 BANK0      3     3      0
                      _Servo_2_Write
                         _Servo_Init
 ---------------------------------------------------------------------------------
 (1) _Servo_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Servo_2_Write                                        4     4      0     799
                                             11 BANK0      4     4      0
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              2 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _TMR0_ISR                                             4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Servo_2_Write
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _Servo_Init

 _TMR0_ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      24       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      1A       5       32.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      24      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 24 00:06:37 2022

                     l20 0158                       l17 0165             ___awdiv@sign 0028  
    ___wmul@multiplicand 0076                      l131 0114                      l133 012E  
                    l284 0087                      l751 0022                      l831 010C  
                    l761 0036                      l753 0026                      l833 011B  
                    l841 0132                      l771 004C                      l763 003A  
                    l755 002B                      l835 0122                      l827 0104  
                    l851 00A5                      l843 0088                      l781 006C  
                    l773 0050                      l765 003C                      l757 002D  
                    l749 001F                      l837 0128                      l829 0108  
                    l853 00AB                      l845 008C                      l783 0073  
                    l775 0054                      l767 0042                      l759 0031  
                    l695 0159                      l855 00B9                      l847 0091  
                    l777 0065                      l769 0045                      l785 0079  
                    l697 0160                      l857 00BF                      l849 0097  
                    l787 007E                      l779 006B                      l699 0162  
                    l789 0083                      u300 0079                      u220 0026  
                    u301 0078                      u221 0025                      u310 007E  
                    u230 0031                      u311 007D                      u231 0030  
                    u240 0042                      u241 0041                      u260 0054  
                    u261 0053                      u350 010C                      u255 0046  
                    u351 010B                      u407 00B3                      u280 0065  
                    u281 0064                      u417 00C7                      u275 0055  
                    u380 0128                      u285 0061                      u381 0127  
                    u365 0115                      u295 006D                      u375 011C  
                    u397 009F                     i1l27 00F9                     i1l29 00FD  
                   _TMR0 0001                     _main 0088                     btemp 007E  
                   start 000C                    ?_main 0070          __end_of___awdiv 0088  
        ___awdiv@divisor 0022                    _T1CON 0010                    i1l801 00E6  
                  i1l803 00E8                    i1l805 00F7                    i1l807 00FA  
                  i1l809 00FC                    i1l795 00D1                    i1l797 00D5  
                  i1l799 00DD          ___awdiv@counter 0027                    u32_20 00D5  
                  u32_21 00D4                    u33_20 00E6                    u33_21 00E5  
                  u34_20 00F7                    u34_21 00F6                    u34_25 00F3  
       __end_of_TMR0_ISR 0104                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D1  
                 ??_main 002F         ___awdiv@dividend 0024    __end_of_Servo_2_Write 0159  
                 ___wmul 0104                ??___awdiv 0026                   _data_s 0032  
             _Servo_Init 0159         ___awdiv@quotient 0029                   saved_w 007E  
__end_of__initialization 001B           __pcstackCOMMON 0070                ?_TMR0_ISR 0070  
             __pbssBANK0 0032               __pmaintext 0088                  ?___wmul 0074  
             ??_TMR0_ISR 0070               __pintentry 0004              ?_Servo_Init 0070  
                ___awdiv 001F                  __ptext1 0159                  __ptext2 012F  
                __ptext3 0104                  __ptext4 001F                  __ptext5 00D1  
                _cont_sr 0078                _T1CONbits 0010     end_of_initialization 001B  
              _PORTDbits 0008           __end_of___wmul 012F      start_initialization 000F  
               ??___wmul 0078             ??_Servo_Init 0074              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020       __end_of_Servo_Init 0166  
          _Servo_2_Write 012F                 ?___awdiv 0022         Servo_2_Write@ang 002E  
      interrupt_function 0004           ___wmul@product 0020           ?_Servo_2_Write 0070  
               _TMR0_ISR 00D1               _ADCON1bits 009F        ___wmul@multiplier 0074  
        ??_Servo_2_Write 002B               _INTCONbits 000B                 intlevel1 0000  
